2022-11-04 12:55:57,945 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-04 12:55:57,969 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-04 12:55:57,971 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-04 12:55:57,971 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-04 12:55:57,973 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-04 12:55:57,974 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-04 12:55:57,975 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-04 12:55:57,975 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-04 12:55:57,978 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-04 12:55:57,983 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-04 12:55:57,983 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-04 12:55:57,986 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-04 12:57:53,222 INFO  SwAddin.cs: 294 - Assembly export called for file agrorob-simplified-assem
2022-11-04 12:58:03,230 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-04 12:58:05,999 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-04 12:58:06,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agrorob-simplified-assem
2022-11-04 12:58:06,031 INFO  ExportHelperExtension.cs: 1136 - Found 47 in agrorob-simplified-assem
2022-11-04 12:58:06,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in agrorob-simplified-assem
2022-11-04 12:58:06,033 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-04 12:58:06,034 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-04 12:58:06,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2022-11-04 12:58:06,038 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link3-1
2022-11-04 12:58:06,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2022-11-04 12:58:06,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link8-1
2022-11-04 12:58:06,040 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link8-1
2022-11-04 12:58:06,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link8-1
2022-11-04 12:58:06,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2022-11-04 12:58:06,043 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link5-1
2022-11-04 12:58:06,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2022-11-04 12:58:06,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2022-11-04 12:58:06,047 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link4-1
2022-11-04 12:58:06,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2022-11-04 12:58:06,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-11-04 12:58:06,050 INFO  ExportHelperExtension.cs: 1136 - Found 174 in Link1-1
2022-11-04 12:58:06,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-11-04 12:58:06,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2022-11-04 12:58:06,055 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link7-1
2022-11-04 12:58:06,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2022-11-04 12:58:06,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2022-11-04 12:58:06,056 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link6-1
2022-11-04 12:58:06,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2022-11-04 12:58:06,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-11-04 12:58:06,058 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link2-1
2022-11-04 12:58:06,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-11-04 12:58:06,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link9-1
2022-11-04 12:58:06,060 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link9-1
2022-11-04 12:58:06,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link9-1
2022-11-04 12:58:06,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agrorob-simplified-assem
2022-11-04 12:58:06,061 INFO  ExportHelperExtension.cs: 1136 - Found 47 in agrorob-simplified-assem
2022-11-04 12:58:06,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in agrorob-simplified-assem
2022-11-04 12:58:06,062 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-04 12:58:06,062 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-04 12:58:06,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2022-11-04 12:58:06,063 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link3-1
2022-11-04 12:58:06,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2022-11-04 12:58:06,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link8-1
2022-11-04 12:58:06,064 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link8-1
2022-11-04 12:58:06,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link8-1
2022-11-04 12:58:06,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2022-11-04 12:58:06,066 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link5-1
2022-11-04 12:58:06,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2022-11-04 12:58:06,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2022-11-04 12:58:06,067 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link4-1
2022-11-04 12:58:06,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2022-11-04 12:58:06,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-11-04 12:58:06,069 INFO  ExportHelperExtension.cs: 1136 - Found 174 in Link1-1
2022-11-04 12:58:06,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-11-04 12:58:06,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2022-11-04 12:58:06,072 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link7-1
2022-11-04 12:58:06,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2022-11-04 12:58:06,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2022-11-04 12:58:06,074 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link6-1
